Trajectory,N_clusters,Lag,Timescale_1,Timescale_2,Timescale_3,Timescale_4,Timescale_5,Timescale_6,Timescale_7,Timescale_8,Timescale_9,Timescale_10
tica_distances,100,10,1154.8485095995725,290.23143287163043,120.86331491414644,73.71966176866343,39.557789476968935,36.7490154967569,29.656201748098685,26.589867872239253,24.53864138264594,21.543889835918932
tica_distances,100,100,4763.207916979627,1495.8440356736535,571.4471975308445,363.6811562237882,213.2221004014478,184.80856923492126,165.19663008148726,157.61797123758407,133.88095037762076,107.82604309625614
tica_distances,100,200,6202.835999293355,2130.467046128862,810.1884025884449,519.5673175959254,328.1417497420954,279.5857510783215,276.75190291097846,262.97158106652563,205.05154221390592,182.40177091333805
tica_distances,100,300,7074.883486672912,2689.98398306591,971.1902852650104,631.4614649573035,393.5898019983298,379.7038854379257,351.77959841407375,346.3627305293026,264.62215069317443,249.12248330974606
tica_distances,100,400,7690.622499864739,3147.3739421334635,1084.5393603983248,711.074694298926,456.29503457931685,433.7418943004771,419.2255748997595,412.31313848549433,311.02623650709694,291.224138592882
tica_distances,100,500,8100.511501350378,3643.155093348719,1181.7285470245415,774.9490788093458,523.7765168168758,488.37125985319847,470.07507237,465.26738793274956,363.0430574877202,312.3560589814921
tica_distances,100,1000,9346.024093071246,4743.62062854047,1473.8605101961439,982.2726888769379,782.6484671461801,765.4976670964752,687.1444490000899,586.1406238017563,528.8488938787325,496.35287430172616
tica_distances,100,1500,10064.48995404846,4910.8062262317435,1664.912623602483,1101.769152932476,916.2756663988752,837.5633535980965,803.6401725799511,736.8914410399784,616.3463153779715,607.7630625386874
tica_distances,100,2000,10712.811735369623,4943.038382811287,1817.4627932961548,1193.5742197694276,983.4731749067143,896.3572314388838,871.4027618410304,854.258185037365,772.7661212466539,757.7390481058318
tica_distances,100,2500,11176.092869535294,4871.3173294943535,2066.7154280734144,1306.7683309007539,1060.2710994119243,1005.4126779908203,973.6778872964869,945.1370369933961,931.5607659933426,893.7018555004329
tica_distances,100,3000,11428.629680571556,4635.282694243442,2289.616885686205,1468.996856978157,1252.3173909184673,1230.5256924389655,1139.7706734096469,1131.1479176094365,1124.994954056806,1016.6579719542585
tica_distances,100,3500,11507.906838968693,4439.622322660489,2452.3212415066755,1647.5384969111813,1495.4464994001169,1365.793080981642,1355.556152763202,1334.4183737334376,1279.2440372258768,1250.8518219749558
tica_distances,100,4000,11621.61939404389,4168.118507490541,2478.656248732687,1698.7099018394044,1676.007730772645,1576.7226111592865,1538.8267849317474,1514.4208496173228,1371.35147042309,1343.3413807257846
tica_distances,100,4500,11693.155750735123,3904.765239152675,2683.799030463909,2081.8142626169624,2009.1447562048463,1802.1473830842795,1717.3059155184253,1628.0189439912901,1590.4997976799789,1464.6362681443632
tica_distances,200,10,1278.0496848892792,347.28753636341656,134.78540990136693,82.38641092203704,44.835028796045684,44.06047023293124,32.892762267862835,30.73975006003823,29.444628525751174,24.702468871087174
tica_distances,200,100,5021.404319179926,1652.5332442833328,607.857897938544,388.7233016126097,240.4236857979529,212.44380741791625,209.94549268725595,181.32872216241984,154.26263614017896,144.12287094297744
tica_distances,200,200,6421.735511741635,2279.8731034811058,845.6479770508267,547.5850620930629,365.2703027006303,347.81884087598723,315.9522579121741,294.79910103885936,261.0732942644668,222.28125765505288
tica_distances,200,300,7294.99920792802,2835.0083236442615,1008.2164167299499,661.9183839841872,501.8036353267614,412.3701605140826,406.748147500227,395.75948413777684,351.03388282028595,291.54029442021744
tica_distances,200,400,7877.487805503826,3255.9583886223054,1121.361262204386,741.9731097696492,577.5796866486767,495.5257762898261,480.2402445648179,448.10420443916104,421.68272271012734,322.14967505522196
tica_distances,200,500,8274.12016706191,3748.0416492360578,1220.8592306754833,810.4978518235301,650.9948538487497,583.6258145923648,549.9103563929588,489.522604687909,476.50082172096813,374.13155350669535
tica_distances,200,1000,9474.566878913867,4819.811258752494,1514.605440452421,1043.198800021474,918.1056559723689,862.3546497604366,775.3756510491338,721.3474803750435,607.7524074457664,573.8578339524862
tica_distances,200,1500,10187.018176182271,4995.312002490106,1700.4203159653616,1175.2749675375626,1110.9176748192835,902.3805964659581,879.4426889684142,755.7670015746749,715.4569174930895,656.8343774535986
tica_distances,200,2000,10822.610750410131,5023.594398777168,1856.0285152018507,1281.5442121745123,1114.3239493042415,984.3878996663674,918.0345693399378,881.1616515174514,846.5816990844296,843.2217168789736
tica_distances,200,2500,11265.898902665433,4984.696153146392,2117.302071039029,1395.337195047495,1213.404926442657,1186.4900054871716,1146.3192696233273,1013.243198556033,1005.3847363534383,976.5865802171514
tica_distances,200,3000,11513.51056804373,4735.877855917914,2349.3435915438677,1544.8215351375923,1413.0940356656427,1311.1839469445106,1240.7866862275919,1232.0303696407939,1200.975056260395,1129.6097562424607
tica_distances,200,3500,11584.568461349365,4524.319705911897,2503.8405536648525,1734.1590891504445,1537.6385402973497,1478.4186407881746,1469.749312420362,1454.3866531113265,1382.4193617682251,1366.3952902132107
tica_distances,200,4000,11695.085524087966,4251.134855695436,2525.416831699783,1805.1191046495383,1798.1853343320631,1696.8760606519043,1636.8486884017395,1572.7806239886643,1510.7949836011408,1502.7908423332165
tica_distances,200,4500,11761.384923671045,3990.4231512571223,2770.846540092154,2172.9767349906656,2109.1476624098686,1981.2173886283183,1828.2053097868315,1729.5770520526114,1674.1862122559912,1617.099368345066
tica_distances,500,10,1429.6490873709567,406.1323805949218,155.8300733528534,94.94361605419861,55.65062970540319,50.85888749353705,41.793464867950725,38.28785817907387,34.32001045965294,30.97690133872672
tica_distances,500,100,5302.296997726369,1725.2515443168431,655.7890538474358,422.2534669508293,285.3097385210166,261.34400339985496,258.8848244858108,215.98236977811263,182.02131003029285,158.02928496870942
